OBJECTID,CSA2010,abse10,abse11,abse12,abse13,abse14,abse15,abse16,abse17,abse19,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,14.66905,20.636451,15.6156,16.6134,16.704,21.383,16.9691,20.041537,24.818401937046,63770461.779541,38770.1655711966
2,Beechfield/Ten Hills/West Hills,6.445993,17.928903,9.9174,12.0462,11.0561,11.041,11.8721,15.325077,19.5035460992907,47882527.711731,37524.9505333862
3,Belair-Edison,14.02754,18.936342,16.7802,16.275,18.5714,19.9477,21.0526,19.964349,27.7294685990338,44950030.4730835,31307.3148434905
4,Brooklyn/Curtis Bay/Hawkins Point,19.58457,19.762123,20.0602,19.1429,23.6031,23.0838,25.7983,21.947326,29.8050139275766,176077742.748291,150987.70363871
5,Canton,7.777778,6.5789474,6.7416,5.9524,5.1546,3.7383,7.0796,2.8301887,2.06185567010309,15408538.2248535,23338.6119476392
6,Cedonia/Frankford,10.51402,13.783598,9.9649,8.9195,12.108,13.0695,11.8583,15.340909,21.8407596785975,71541340.3060913,39962.5498346887
7,Cherry Hill,14.28571,21.515892,18.9349,18.6747,24.7821,26.986,27.1429,30.884184,36.5384615384615,29144181.3517456,22305.3020666774
8,Chinquapin Park/Belvedere,10.49869,12.276215,10.567,10.4972,14.1689,13.9089,14.7727,16.705336,26.9444444444444,21022590.1298218,21705.411630324
9,Claremont/Armistead,14.12639,12.727273,9.913,11.9225,10.1669,12.973,13.4788,15.158637,21.2160413971539,61243774.4198608,40104.4159801772
10,Clifton-Berea,15.35836,22.998729,16.5782,16.1917,18.3956,17.6471,22.6087,23.22357,30.2782324058919,23285233.9247437,24022.7646207856
11,Cross-Country/Cheswolde,8.762887,8.1081081,5.9055,10.9524,9.2233,6.5421,4.4335,8.3333333,12.5683060109289,38222018.3170166,26788.3018784185
12,Dickeyville/Franklintown,10.50228,12.446352,7.6555,10.4072,17.551,17.0306,10.6977,17.094017,20.0836820083682,35719112.4146729,31637.8174238148
13,Dorchester/Ashburton,11.07266,13.975155,11.215,11.4887,15.8556,19.0549,19.8856,17.936508,22.7979274611398,34118277.1813354,27136.0757115223
14,Downtown/Seton Hill,8.108108,23.076923,12.766,14.0187,7.7586,21.6667,30.0971,22.222222,34.6534653465346,20736554.4071045,21565.8593945388
15,Edmondson Village,16.73077,17.105263,12.3482,14.5263,11.6071,14.0127,13.8,19.354839,22.5225225225225,23563061.0440674,21504.5513578719
16,Fells Point,6.914894,4.9382716,5.4348,6.8421,7.7295,7.5893,3.9604,10.588235,13.2231404958677,12620515.7177734,27670.1699158504
17,Forest Park/Walbrook,13.06715,14.751286,8.3942,9.8497,13.9837,12.199,12.275,17.578773,26.1732851985559,37200535.0299683,36886.899781185
18,Glen-Fallstaff,8.788599,11.544992,7.1168,9.5238,11.2135,13.5802,12.0344,13.986014,21.9814241486068,46995477.4777832,48549.0046179359
19,Greater Charles Village/Barclay,11.59794,14.206128,14.8876,12.0419,14.0992,12.8205,18.5882,18.356164,21.1180124223602,27051213.4544067,26454.2692113378
20,Greater Govans,11.66381,16.024653,9.6248,9.389,10.0437,13.4478,10.981,15.326252,20.4903677758318,22698495.7175903,22982.1257150065
21,Greater Mondawmin,12.32877,16.757741,10.3189,13.578,12.2837,16.3934,11.9548,19.538188,34.9736379613356,33663448.2787476,31136.7318903894
22,Greater Roland Park/Poplar Hill,4.945055,3.90625,2.9915,2.0576,0.4149,2.8112,1.2295,1.2448133,1.9047619047619,56688145.180481,39862.7497953315
23,Greater Rosemont,12.60331,16.815374,11.1496,12.7645,14.2553,16.5864,12.9193,19.755912,30.801687763713,42204384.5409546,32559.0762212062
24,Greenmount East,14.72603,21.550095,20.1117,14.4828,19.2771,22.6708,18.0328,22.144112,26.4761904761904,19072287.8237305,20797.473457859
25,Hamilton,7.910448,13.744741,9.9057,9.6154,13.7874,12.093,8.6207,9.1310751,10.1694915254237,45191100.5596313,27712.1110914795
26,Harbor East/Little Italy,14.17323,16.569767,12.4294,20.6468,15.0418,15.9036,14.4124,20.909091,25.2365930599369,10215859.0839233,18552.4075815481
27,Harford/Echodale,10.80745,11.714976,7.6623,9.379,10.665,11.1834,9.0206,10.666667,12.4528301886792,65360039.170166,40019.1854001864
28,Highlandtown,10.46025,14.785992,10.1124,11.7057,12.6582,12.605,10.1648,10.0271,13.1805157593123,11684191.1188354,14976.1238513953
29,Howard Park/West Arlington,6.504065,9.8671727,10.274,12.0408,10.4,14.6617,10.6918,15.686275,18.4684684684684,63262430.0731201,36034.4984469622
30,Inner Harbor/Federal Hill,9.047619,11.255411,7.6271,7.5221,13.0802,13.9738,9.8214,9.4594595,11.0599078341013,24995836.2617188,43415.0595477941
31,Lauraville,9.642857,14.740369,7.5758,8.0402,11.5894,16.4384,12.3311,15.30782,21.455223880597,49665744.237793,34419.6765281197
32,Loch Raven,6.557377,10.570825,7.2289,7.0961,10.8719,15.145,11.6989,12.984293,19.5177956371986,44147812.3265991,29314.3346718106
33,Madison/East End,13.55191,21.789883,17.1233,16.2634,18.3908,19.5122,18.6709,21.111111,18.0555555555555,8897845.19110107,13120.1587193821
34,Medfield/Hampden/Woodberry/Remington,16.38298,18.51145,12.9594,16.9202,16.5067,14.6939,9.3126,13.605442,14.8681055155875,62441489.2410889,43152.6256992199
35,Midtown,9.387755,18.269231,10.8374,11.1675,15.6566,16.6667,22.9592,15.425532,15.3846153846153,23823949.9293213,25020.0969697781
36,Midway/Coldstream,15.6,19.722222,15.8798,11.0325,17.0532,19.9732,15.3409,20.178042,28.5491419656786,17884471.2860718,22767.8274161691
37,Morrell Park/Violetville,17.01632,16.703297,16.2946,16.06,20.6278,22.0044,18.9815,21.461187,24.3362831858407,67470845.9886475,44412.7451302931
38,Mount Washington/Coldspring,4.379562,6.9148936,5.1282,3.7433,1.0417,4.2453,3.4483,5.4298643,11.2195121951219,56943058.6503296,38539.7661484923
39,North Baltimore/Guilford/Homeland,7.251908,3.0888031,3.6437,4.0293,4.5775,6.8729,4.6053,5.8441558,12.2377622377622,74923987.6934814,42904.2221443837
40,Northwood,9.175739,13.112392,8.2956,9.403,11.7391,13,11.0335,12.081514,19.0327613104524,52743271.7687378,38889.8945910241
41,Oldtown/Middle East,16.53117,20.879121,16.523,16.3957,15.942,20.0734,17.3006,23.35958,31.3028764805414,24585968.2341919,23866.328178856
42,Orangeville/East Highlandtown,10.49107,13.49481,13.0363,11.9155,11.7403,7.8913,7.9478,12.046908,17.7117711771177,89894372.2116089,47825.8629265765
43,Patterson Park North & East,10.43011,13.389626,10.52,10.3632,14.7027,12.766,9.7276,15.506329,18.0094786729857,14507643.2041626,21786.3746600731
44,Penn North/Reservoir Hill,10.72027,18.195719,15.015,14.3939,14.3526,20.2341,18.7394,19.628099,26.1964735516372,41059796.6773682,29078.8384985474
45,Pimlico/Arlington/Hilltop,13.27649,14.216867,9.883,12.5,15.1079,14.734,17.9487,21.386431,28.2271944922547,30400962.0045166,24725.9340693497
46,Poppleton/The Terraces/Hollins Market,14.11192,27.777778,19.1429,21.49,23.8227,25,20.5128,30.25,26.3157894736842,9302012.99829102,12334.0275347364
47,Sandtown-Winchester/Harlem Park,13.68243,21.834862,14.0794,13.0167,18.75,18.2063,20.7767,22.633745,37.8733572281959,23672092.8682861,20987.1433066415
48,South Baltimore,15.90909,5,7.8947,11.2676,7.947,7.2727,7.2727,5.7803468,5.0632911392405,46353935.4257813,68440.0258267645
49,Southeastern,6.906077,13.841808,5.638,4.9046,4.4917,7.0362,7.045,11.741683,17.5,111251478.473084,102291.480547452
50,Southern Park Heights,14.40281,19.084967,18.1477,16.5904,23.2584,24.9455,22.7129,27.636364,36.5986394557823,27876227.5906372,24052.2213722085
51,Southwest Baltimore,14.91281,22.027717,17.1063,16.7155,19.4767,21.1388,17.151,23.643725,31.0068649885583,37766068.8372192,28355.5635813649
52,The Waverlies,10.53763,20.436508,13.617,17.3423,13.3333,15.6716,14.5315,16.985646,23.9892183288409,20383750.5436401,18733.8268797396
53,Upton/Druid Heights,8.342481,20.42007,17.5556,19.526,17.2494,24.5516,24.8581,26.218709,34.7763347763347,16976622.3384399,19389.3078211947
54,Washington Village/Pigtown,12.58503,17.363344,14.3695,13.2075,15.5807,19.0909,19.692308,16.030534,33.3333333333333,39343262.0385132,36962.2600947345
55,Westport/Mount Winans/Lakeland,13.62725,17.51938,10.9677,16.5884,15.2593,14.022663,13.549337,16.875,17.5115207373271,45494092.9492188,42573.1244161893
