OBJECTID,CSA2010,absmd10,absmd11,absmd12,absmd13,absmd14,absmd15,absmd16,absmd17,absmd19,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,28.78179,20.032051,14.6758,14.6712,17.4632,17.6895,17.5277,23.976608,26.0042283298097,63770461.779541,38770.1655711966
2,Beechfield/Ten Hills/West Hills,11.74785,11.111111,10.2703,10.0264,7.438,15.71,11.2462,16.716418,21.6666666666666,47882527.711731,37524.9505333862
3,Belair-Edison,12.39471,13.065977,14.8794,8.8235,12.1986,14.8872,15.6398,19.896194,25.6117455138662,44950030.4730835,31307.3148434905
4,Brooklyn/Curtis Bay/Hawkins Point,21.33333,24.532225,24.0084,25.3906,27.459,25.9036,25.4065,29.980658,32.8596802841918,176077742.748291,150987.70363871
5,Canton,21.875,13.513514,13.1579,12.8205,12.1212,0,12.1951,11.428571,5.26315789473684,15408538.2248535,23338.6119476392
6,Cedonia/Frankford,9.053498,12.085308,13.4565,7.3431,9.2348,10.0806,11.7569,16.871921,18.8220230473751,71541340.3060913,39962.5498346887
7,Cherry Hill,16.99029,19.181586,19.5238,18.3628,20.9302,21.3198,24.6341,25.388601,40.3422982885085,29144181.3517456,22305.3020666774
8,Chinquapin Park/Belvedere,9.210526,10.648148,6.2802,12.8079,12.1359,15.9624,16.8269,19.069767,19.0954773869346,21022590.1298218,21705.411630324
9,Claremont/Armistead,15.35581,13.899614,12.4088,8.9744,11.3712,14.9584,16.622,18.952618,26.4367816091954,61243774.4198608,40104.4159801772
10,Clifton-Berea,17.97323,20.95672,21.5962,16.3895,19.8966,24.5383,26.6667,31.791908,26.9230769230769,23285233.9247437,24022.7646207856
11,Cross-Country/Cheswolde,1.851852,4.2857143,6.25,7.0175,9.7345,17.2932,13.1387,15.178571,10.8910891089108,38222018.3170166,26788.3018784185
12,Dickeyville/Franklintown,22.58065,19.130435,10.6796,10.9091,16.4948,9.1954,14.0187,20,20.3703703703703,35719112.4146729,31637.8174238148
13,Dorchester/Ashburton,9.405941,13.829787,13.2353,9.2308,16.6667,20.8696,18.7702,22.054381,25.4847645429362,34118277.1813354,27136.0757115223
14,Downtown/Seton Hill,22.22222,25,13.9535,14.8936,16,17.6471,18.9655,23.333333,41.8181818181818,20736554.4071045,21565.8593945388
15,Edmondson Village,38.15385,12.903226,18.4466,14.6758,9.1549,15.2416,16.4912,20.872274,25.9136212624584,23563061.0440674,21504.5513578719
16,Fells Point,11.86441,5.5555556,13.7931,8.6957,17.8082,16.4179,11.7647,13.333333,18.1818181818181,12620515.7177734,27670.1699158504
17,Forest Park/Walbrook,16.26016,17.575758,16.9811,12.8049,14.1994,16,16.7763,26.297578,21.2121212121212,37200535.0299683,36886.899781185
18,Glen-Fallstaff,7.843137,9.9099099,6.1489,8.5271,12.6374,18.481,10.8696,13.216958,19.2411924119241,46995477.4777832,48549.0046179359
19,Greater Charles Village/Barclay,15.42056,13.5,11.413,13.7255,16.4894,15.5914,18.6813,21.428571,27.2189349112426,27051213.4544067,26454.2692113378
20,Greater Govans,12.07349,16.40625,10.0865,9.6774,10.3896,12.0823,11.6337,18.059299,20.5194805194805,22698495.7175903,22982.1257150065
21,Greater Mondawmin,11.64773,20.634921,14.0065,11.4478,17.3285,16.4835,18.9964,17.730496,32.8413284132841,33663448.2787476,31136.7318903894
22,Greater Roland Park/Poplar Hill,6.024096,5.1020408,2.8037,3.8462,3.6697,2.0408,0.9901,3.125,3.50877192982456,56688145.180481,39862.7497953315
23,Greater Rosemont,22.08122,15.789474,13.6816,11.8081,14.8966,15.4167,19.5187,23.668639,34.9253731343283,42204384.5409546,32559.0762212062
24,Greenmount East,23.74429,20.857143,18.8679,14.6032,18.2456,24.3333,22.5397,29.23588,35.4243542435424,19072287.8237305,20797.473457859
25,Hamilton,10.07026,11.894273,11.8812,9.8237,11.8987,11.7188,10.2941,14.563107,10.7894736842105,45191100.5596313,27712.1110914795
26,Harbor East/Little Italy,17.41935,18.012422,15.0327,13.9535,10.989,15.7609,11.7347,23.529412,34.5679012345679,10215859.0839233,18552.4075815481
27,Harford/Echodale,10.14199,13.121272,9.9778,9.324,12.093,14.0625,15.5294,13.809524,13.4883720930232,65360039.170166,40019.1854001864
28,Highlandtown,19.26606,21.367521,15.5556,11.811,17.4603,16.7832,9.4937,13.75,15.0943396226415,11684191.1188354,14976.1238513953
29,Howard Park/West Arlington,11.46497,13.829787,15.1852,14.0625,10.2662,15.7447,15.8333,17.100372,19.921875,63262430.0731201,36034.4984469622
30,Inner Harbor/Federal Hill,17.3913,11.764706,13.1868,15.7895,15.5556,11.236,9.8592,10.843373,15.8878504672897,24995836.2617188,43415.0595477941
31,Lauraville,11.26374,10.21021,10.7955,9.5238,10.0559,12.2024,15.4303,17.222222,20.4334365325077,49665744.237793,34419.6765281197
32,Loch Raven,8.378871,9.5833333,8.7886,5.6511,6.681,10.0592,10.5461,12.350598,18.5995623632385,44147812.3265991,29314.3346718106
33,Madison/East End,24.41077,23.902439,27.0588,17.1355,18.9041,20.4545,22.3565,22.713864,26.4550264550264,8897845.19110107,13120.1587193821
34,Medfield/Hampden/Woodberry/Remington,15.47619,19.649123,10.8614,13.8889,18.4739,21.6327,20.4255,13.852814,15.2542372881355,62441489.2410889,43152.6256992199
35,Midtown,22.42991,11.25,14.2857,10.8696,22.8571,20.3704,11.3402,16.853933,28.2051282051282,23823949.9293213,25020.0969697781
36,Midway/Coldstream,22.17391,25.062035,21.3075,16.8514,21.4797,24.0741,22.973,26.035503,22.0338983050847,17884471.2860718,22767.8274161691
37,Morrell Park/Violetville,19.84127,15.062762,16.5289,21.2766,22.5296,27.7344,21.6535,23.111111,25.4032258064516,67470845.9886475,44412.7451302931
38,Mount Washington/Coldspring,6.097561,6.1728395,6.0976,4.6154,4,10.4651,8.6538,2.247191,13,56943058.6503296,38539.7661484923
39,North Baltimore/Guilford/Homeland,4.545455,5.4054054,3.6364,8.8435,6.993,8.3333,7.3529,5.3030303,3.1055900621118,74923987.6934814,42904.2221443837
40,Northwood,13.39286,12.436548,9.6591,7.2423,9.3407,14.7399,9.9707,12.362637,14.8459383753501,52743271.7687378,38889.8945910241
41,Oldtown/Middle East,29.50311,25.284091,13.7427,15.7143,15.015,16.6197,16.6667,25.824176,28.2383419689119,24585968.2341919,23866.328178856
42,Orangeville/East Highlandtown,21.37405,19.047619,19.2,13.1783,13.5135,13.5593,9.8404,15.776699,17.016806722689,89894372.2116089,47825.8629265765
43,Patterson Park North & East,21.5415,22.222222,23.2673,15.0106,16.2933,17.732,15.6863,19.955654,27.4626865671641,14507643.2041626,21786.3746600731
44,Penn North/Reservoir Hill,17.45562,20.057307,19.4286,15.4971,14.5455,16.3333,21.6312,26.293103,26.6666666666666,41059796.6773682,29078.8384985474
45,Pimlico/Arlington/Hilltop,13.11828,17.23356,10.6818,12.9717,17.1558,20.4036,19.6833,21.395349,27.8735632183908,30400962.0045166,24725.9340693497
46,Poppleton/The Terraces/Hollins Market,21.18644,18.811881,22.2222,23.4043,27.6836,24.5989,21.8543,26.442308,26.8156424581005,9302012.99829102,12334.0275347364
47,Sandtown-Winchester/Harlem Park,18.31442,19.659735,15.4955,14.7005,15.7143,16.458,20.3636,19.665272,34.3209876543209,23672092.8682861,20987.1433066415
48,South Baltimore,27.27273,20.37037,21.875,16.3636,20,16.9811,7.2727,11.111111,14.8648648648648,46353935.4257813,68440.0258267645
49,Southeastern,10.41667,12.804878,5.4217,5.0279,7.5676,10.5023,13.4884,16.317992,18.4563758389261,111251478.473083,102291.480547452
50,Southern Park Heights,14.52282,18.918919,13.4884,18.2222,18.1619,23.4763,22.3214,22.249389,26.2180974477958,27876227.5906372,24052.2213722085
51,Southwest Baltimore,20.0492,21.745562,20.8075,17.3601,20.4906,21.261,25.4573,30.940171,41.2017167381974,37766068.8372192,28355.5635813649
52,The Waverlies,13.02817,19.434629,13.1086,8.0153,15.1751,15.4982,15.7706,22.131148,22.9268292682926,20383750.5436401,18733.8268797396
53,Upton/Druid Heights,22.3301,15.815085,22.1675,21.0256,18.7032,27.182,23.389,27.295285,37.0967741935483,16976622.3384399,19389.3078211947
54,Washington Village/Pigtown,16.86047,29.012346,23.6364,28.9017,21.25,24.183,22.142857,20.325203,22.5352112676056,39343262.0385132,36962.2600947345
55,Westport/Mount Winans/Lakeland,18,14.666667,14.8649,16.0494,17.8161,22.5,19.834711,20.710059,13.6612021857923,45494092.9492188,42573.1244161893
