OBJECTID,CSA2010,abshs10,abshs11,abshs12,abshs13,abshs14,abshs15,abshs16,abshs17,abshs19,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,41.16541,38.27957,38.9791,35.6635,37.6574,40.136054,38.418863,55.569948,52.4615384615384,63770461.779541,38770.1655711966
2,Beechfield/Ten Hills/West Hills,29.94129,31.395349,29.1498,23.6686,29.8901,33.484163,27.790974,44.075829,46.2915601023017,47882527.711731,37524.9505333862
3,Belair-Edison,41.09926,43.972835,41.4742,34.4673,37.4879,39.893048,36.487907,49.886878,51.889168765743,44950030.4730835,31307.3148434905
4,Brooklyn/Curtis Bay/Hawkins Point,36.26016,46.927374,48.1884,39.3064,46.4762,43.144424,43.518519,55.746141,58.6846543001686,176077742.748291,150987.70363871
5,Canton,22.44898,29.72973,20,34.4828,34.4828,31.034483,20,38.095238,27.7777777777777,15408538.2248535,23338.6119476392
6,Cedonia/Frankford,35.47732,36.273764,31.9744,30,34.1795,34.511628,32.980769,44.12844,42.4518743667679,71541340.3060913,39962.5498346887
7,Cherry Hill,44.17808,50.639854,46.6926,43.9623,46.2,48.917749,50.752688,66.585956,67.0560747663551,29144181.3517456,22305.3020666774
8,Chinquapin Park/Belvedere,34.47293,29.585799,31.6993,28.3388,26.4706,30.769231,29.044118,43.065693,40.4858299595141,21022590.1298218,21705.411630324
9,Claremont/Armistead,41.39942,44.662921,42.0118,38.4824,37.7465,38.832487,37.12297,50.32538,47.4272930648769,61243774.4198608,40104.4159801772
10,Clifton-Berea,42.21939,48.525074,51.0204,43.4234,46.9159,46.975806,46.710526,60.340633,63,23285233.9247437,24022.7646207856
11,Cross-Country/Cheswolde,26.6129,26.25,22.9167,22.8571,27.8912,22.302158,21.6,32.380952,31.5384615384615,38222018.3170166,26788.3018784185
12,Dickeyville/Franklintown,36.06557,38.216561,42,42.0635,45.3782,36.153846,27.619048,50,57.5342465753424,35719112.4146729,31637.8174238148
13,Dorchester/Ashburton,37.02186,35.518293,32.0534,29.982,32.6255,35.355649,31.263383,50.657895,46.2242562929061,34118277.1813354,27136.0757115223
14,Downtown/Seton Hill,40,36,38.8889,40.8451,45.4545,45.16129,41.791045,59.090909,59.2592592592592,20736554.4071045,21565.8593945388
15,Edmondson Village,45.11401,45.547945,42.3762,35.8178,36.7089,40.470588,38.75,57.5,55,23563061.0440674,21504.5513578719
16,Fells Point,43,48.611111,44.1176,27.381,32.9787,44.791667,31.034483,45.070423,50.7462686567164,12620515.7177734,27670.1699158504
17,Forest Park/Walbrook,41.12769,43.17757,39.9568,32.7451,38.1663,37.802198,34.086242,52.027027,47.5920679886685,37200535.0299683,36886.899781185
18,Glen-Fallstaff,30.83004,30.128205,32.0628,27.3834,32.0513,32.251082,33.549784,46.389497,46.9525959367945,46995477.4777832,48549.0046179359
19,Greater Charles Village/Barclay,44.52297,43.262411,37.1747,36.8421,35.7401,39.82684,39.607843,52.822581,49.5192307692307,27051213.4544067,26454.2692113378
20,Greater Govans,33.77193,38.933764,35.3153,34.5389,35.7542,39.648438,37.552743,54.044118,50.4405286343612,22698495.7175903,22982.1257150065
21,Greater Mondawmin,35.97973,37.931034,32.8452,28.5429,34.6809,37.752809,35.294118,54.210526,55.2,33663448.2787476,31136.7318903894
22,Greater Roland Park/Poplar Hill,5.555556,8.4337349,6.3291,9.4595,5.2632,5.6179775,4.040404,11.538462,9.52380952380952,56688145.180481,39862.7497953315
23,Greater Rosemont,43.41028,48.959201,48.1874,38.2353,43.9306,45.219885,41.28181,58.560523,55.745164960182,42204384.5409546,32559.0762212062
24,Greenmount East,47.6874,49.056604,50.9615,44.2857,46.9008,50.351288,42.380952,57.719715,56.1797752808988,19072287.8237305,20797.473457859
25,Hamilton,30.56426,29.304636,27.768,23.7452,28.5714,27.90224,26.654064,37.109375,39.1050583657587,45191100.5596313,27712.1110914795
26,Harbor East/Little Italy,40.7767,50.239234,47.9381,36.1809,46.875,44.600939,40.182648,58.163265,60.1092896174863,10215859.0839233,18552.4075815481
27,Harford/Echodale,27.98233,28.548896,27.0764,23.4079,25.9194,26.238532,21.062619,37.338262,34.3811394891945,65360039.170166,40019.1854001864
28,Highlandtown,51.12782,53.676471,51.2821,43.1655,39.8649,39.240506,42.168675,53.503185,62.420382165605,11684191.1188354,14976.1238513953
29,Howard Park/West Arlington,37.1869,32.231405,29.0323,26.555,32.0388,31.25,27.45098,47.175141,48.9164086687306,63262430.0731201,36034.4984469622
30,Inner Harbor/Federal Hill,38.58268,42.056075,43.0108,34.7826,30.1205,43.023256,30.927835,41.573034,36.9565217391304,24995836.2617188,43415.0595477941
31,Lauraville,31.6847,30.740741,32.914,29.6443,25.3165,27.510917,22.60274,36.73913,37.0454545454545,49665744.237793,34419.6765281197
32,Loch Raven,31.39842,28.744939,22.5852,21.6954,24.3711,27.986907,25.205931,39.219015,37.2909698996655,44147812.3265991,29314.3346718106
33,Madison/East End,53.27755,60.141093,56.9201,50.3968,53.2389,52.719665,50.559284,63.169643,62.5482625482625,8897845.19110107,13120.1587193821
34,Medfield/Hampden/Woodberry/Remington,41.20879,35.135135,39.3393,30.8383,36.6559,27.046263,29.151292,36.016949,30.7339449541284,62441489.2410889,43152.6256992199
35,Midtown,34.93976,41.610738,40.1316,32.6241,41.3223,34.482759,30.252101,45.454545,36.5384615384615,23823949.9293213,25020.0969697781
36,Midway/Coldstream,44.56982,51.919866,48.9286,44.5026,40.1434,44.296578,44.632768,59.354839,53.3333333333333,17884471.2860718,22767.8274161691
37,Morrell Park/Violetville,26.44231,39.655172,40.6114,38.1579,35.7447,36.986301,37.823834,53.521127,55,67470845.9886475,44412.7451302931
38,Mount Washington/Coldspring,10.34483,14.117647,13.7931,14.1176,9.589,10,7.1428571,12.987013,16.1290322580645,56943058.6503296,38539.7661484923
39,North Baltimore/Guilford/Homeland,20,18,21,22.8814,17.0213,16.312057,15.068493,18.902439,17.6470588235294,74923987.6934814,42904.2221443837
40,Northwood,28.68526,30.633284,28.4497,26.7273,29.7445,33.268859,25.049702,42.540323,37.1541501976284,52743271.7687378,38889.8945910241
41,Oldtown/Middle East,47.17949,54.506438,52.5463,46.0352,48.2301,48.430493,48.198198,58.629442,59.7260273972602,24585968.2341919,23866.328178856
42,Orangeville/East Highlandtown,42.50871,47.619048,46.1783,41.6667,38.9333,43.005181,42.964824,56.941176,56.3674321503131,89894372.2116089,47825.8629265765
43,Patterson Park North & East,46.05873,49.707602,47.4438,41.4953,43.7722,46.240602,41.952984,59.132007,61.6336633663366,14507643.2041626,21786.3746600731
44,Penn North/Reservoir Hill,43.92679,51.630435,48.2828,41.8605,49.7797,44.768856,40.931373,57.925072,56.9131832797427,41059796.6773682,29078.8384985474
45,Pimlico/Arlington/Hilltop,45.09804,44.428969,41.9304,39.0863,46.3636,45.009074,37.342908,58.455882,50.625,30400962.0045166,24725.9340693497
46,Poppleton/The Terraces/Hollins Market,50.16722,45.901639,46.5517,39.8601,49.4024,48.760331,46.255507,58.158996,65.4970760233918,9302012.99829102,12334.0275347364
47,Sandtown-Winchester/Harlem Park,41.90045,51.298701,49.284,43.4227,46.0916,48.106592,43.884892,63.815789,56.6243194192377,23672092.8682861,20987.1433066415
48,South Baltimore,42.10526,34.920635,33.3333,27.2727,36,31.25,33.333333,34.375,25.5813953488372,46353935.4257813,68440.0258267645
49,Southeastern,33.89121,49.748744,47.7011,43.1818,44.9198,37.142857,37.552743,50,62.890625,111251478.473083,102291.480547452
50,Southern Park Heights,47.05189,45.028409,45.3313,39.9421,43.5535,45.33107,40.766551,58.383838,54.6184738955823,27876227.5906372,24052.2213722085
51,Southwest Baltimore,43.58752,57.838364,52.0635,44.2586,46.62,47.65343,46.845794,62.767296,61.8181818181818,37766068.8372192,28355.5635813649
52,The Waverlies,39.74359,43.192488,38.2278,37.9135,38.0952,37.741935,36.754967,50.859107,52.0766773162939,20383750.5436401,18733.8268797396
53,Upton/Druid Heights,49.84177,55.052265,51.5654,41.9048,46.0405,46.363636,45.596869,65.044248,61.8055555555555,16976622.3384399,19389.3078211947
54,Washington Village/Pigtown,39.31624,47.488584,41.3793,35.2941,47.5,41.293532,46.153846,58.579882,52.1739130434782,39343262.0385132,36962.2600947345
55,Westport/Mount Winans/Lakeland,38.95216,45.3125,42.4403,38.0435,37.1191,36.956522,41.176471,58.600583,58.6466165413533,45494092.9492188,42573.1244161893
