OBJECTID,CSA2010,hstud10,hstud11,hstud12,hstud13,hstud14,hstud15,hstud16,hstud17,hstud19,hstud20,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,0.757337,1.52,2.06,1.86,1.79,1.8843,2.3636,2.8914591,3.18111852231913,3.57917570498915,63770461.779541,38770.1655711966
2,Beechfield/Ten Hills/West Hills,0.648508,1.16,1.06,1.53,1.33,2.4165,2.914,2.5659301,4.7808764940239,4.98773507767784,47882527.711731,37524.9505333862
3,Belair-Edison,0.290951,0.69,1.18,1.56,1.12,1.6376,2.1145,2.244582,2.45700245700245,2.31237322515213,44950030.4730835,31307.3148434905
4,Brooklyn/Curtis Bay/Hawkins Point,6.551724,8.3,9.54,11.92,12.38,15.6899,18.9019,20.909477,27.2279444693237,33.5237258347978,176077742.748291,150987.70363871
5,Canton,17.46032,18.97,21.11,25.4,23.9,25.4438,28.1609,24.074074,20.2614379084967,17.7304964539007,15408538.2248535,23338.6119476392
6,Cedonia/Frankford,0.948767,1.21,1.8,1.88,1.76,2.0266,2.3585,2.6391279,3.1240038253108,3.63636363636363,71541340.3060913,39962.5498346887
7,Cherry Hill,0.048876,0.67,1.59,1.97,2.42,2.5117,2.9155,3.8077403,4.6265697290152,4.62776659959758,29144181.3517456,22305.3020666774
8,Chinquapin Park/Belvedere,0.389484,2.02,2.66,1.68,1.54,4.8315,5.5435,3.3695652,3.2258064516129,3.36787564766839,21022590.1298218,21705.411630324
9,Claremont/Armistead,14.37549,18.57,21.61,23.19,25.74,25.5518,27.4795,30.706363,33.2930513595166,35.2906976744186,61243774.4198608,40104.4159801772
10,Clifton-Berea,0.386764,0.5,0.52,0.54,0.61,1.2323,1.8409,2.9985007,3.47694633408919,4.59418070444104,23285233.9247437,24022.7646207856
11,Cross-Country/Cheswolde,4.703476,6.58,6.84,7.28,8.15,6.7901,10.3226,12.114014,15.7004830917874,13.8095238095238,38222018.3170166,26788.3018784185
12,Dickeyville/Franklintown,0.536673,0.86,1.09,1.12,1.74,0.6726,0.7026,2.8639618,4.04761904761904,2.7027027027027,35719112.4146729,31637.8174238148
13,Dorchester/Ashburton,0.21575,0.88,1.13,1.2,1.21,1.5551,1.8983,1.7642908,2.68700072621641,2.97805642633228,34118277.1813354,27136.0757115223
14,Downtown/Seton Hill,1.111111,0.39,2.42,1.96,2.88,4.4,3.9474,2.0576132,2.85714285714285,3.68663594470046,20736554.4071045,21565.8593945388
15,Edmondson Village,0.063654,0.48,0.46,0.71,0.5,1.03,1.519,1.5555556,1.86084142394822,1.8581081081081,23563061.0440674,21504.5513578719
16,Fells Point,43.00518,51.1,53.09,48.23,45.72,46.5116,45.9893,42.405063,51.5748031496062,53.7878787878787,12620515.7177734,27670.1699158504
17,Forest Park/Walbrook,0.419664,1.13,0.95,1.06,1.27,1.6393,1.9258,2.1706587,2.49169435215946,3.2258064516129,37200535.0299683,36886.899781185
18,Glen-Fallstaff,2.366412,6.41,7.95,10.15,10.59,13.0233,15.2487,17.673236,25.1028806584362,27.5069637883008,46995477.4777832,48549.0046179359
19,Greater Charles Village/Barclay,1.829268,3.53,4.13,4.12,4.83,5.7001,7.3086,7.6824584,11.3018597997138,14.010989010989,27051213.4544067,26454.2692113378
20,Greater Govans,0.398406,0.58,1.01,1.1,1.06,0.9375,1.1531,1.7153748,2.19858156028368,2.56232686980609,22698495.7175903,22982.1257150065
21,Greater Mondawmin,0,0.38,0.52,0.58,0.68,0.6777,0.7657,0.6530612,1.06995884773662,1.03004291845493,33663448.2787476,31136.7318903894
22,Greater Roland Park/Poplar Hill,2.985075,3.02,4.48,4.5,3.76,3.211,4.2793,5.4421769,6.29370629370629,6.30841121495327,56688145.180481,39862.7497953315
23,Greater Rosemont,0.051374,0.61,0.91,0.93,0.91,1.1184,1.1526,1.2741047,1.64594001463057,1.81958962446767,42204384.5409546,32559.0762212062
24,Greenmount East,0.230681,0.3,0.5,0.68,0.44,1.4588,1.4936,2.32378,2.17013888888888,2.21579961464354,19072287.8237305,20797.473457859
25,Hamilton,1.882733,1.66,1.89,1.52,1.87,1.9079,2.3492,3.3063007,4.60142579390797,4.20499342969776,45191100.5596313,27712.1110914795
26,Harbor East/Little Italy,2.634731,3.6,3.48,6.8,1.91,8.6207,11.6628,11.178615,9.06344410876133,11.0720562390158,10215859.0839233,18552.4075815481
27,Harford/Echodale,2.564103,2.84,2.85,3.31,3.39,4.4835,5.2083,4.1993281,4.49826989619377,6.23926731539782,65360039.170166,40019.1854001864
28,Highlandtown,34.4894,41.35,45.13,47.98,54.24,62.462,67.2965,67.055394,72.9323308270676,74.1222366710012,11684191.1188354,14976.1238513953
29,Howard Park/West Arlington,0.916138,1.49,1.91,1.99,1.87,1.8502,2.1415,2.1182701,4.3010752688172,5.89430894308943,63262430.0731201,36034.4984469622
30,Inner Harbor/Federal Hill,4.665314,5.62,5.16,3.86,4.63,3.9604,4.0816,4.3147208,5.76923076923076,5.93824228028503,24995836.2617188,43415.0595477941
31,Lauraville,1.610979,1.68,1.82,1.95,2.02,2.3948,2.2677,2.955665,3.15627405696689,3.94736842105263,49665744.237793,34419.6765281197
32,Loch Raven,0.176757,0.6,0.97,1.05,1.58,2.0498,2.4517,3.030303,3.7902388369678,3.46481876332622,44147812.3265991,29314.3346718106
33,Madison/East End,2.04918,2.99,3.22,3.61,4.63,6.2213,6.4539,9.5977417,10.7673267326732,13.2220795892169,8897845.19110107,13120.1587193821
34,Medfield/Hampden/Woodberry/Remington,4.09699,4.84,4.74,5.75,5.46,6.6929,8.046,8.3700441,8.95522388059701,10.1863354037267,62441489.2410889,43152.6256992199
35,Midtown,2.28471,4.17,5.6,6.93,6.6,7.3171,8.7379,8.801956,9.68660968660968,7.82608695652174,23823949.9293213,25020.0969697781
36,Midway/Coldstream,0.094251,0.25,0.31,0.54,0.64,1.1515,1.4953,2.3696682,2.3076923076923,2.37388724035608,17884471.2860718,22767.8274161691
37,Morrell Park/Violetville,4.923077,6.28,7.04,7.63,7.28,6.7452,6.1433,9.4748858,13.5869565217391,15.7015590200445,67470845.9886475,44412.7451302931
38,Mount Washington/Coldspring,1.30719,2.14,2.04,2.76,3.82,3.1746,3.4483,3.875969,4.02010050251256,4.52261306532663,56943058.6503296,38539.7661484923
39,North Baltimore/Guilford/Homeland,1.195219,2.03,1.89,3.75,4.05,3.3688,2.0478,1.986755,3.77358490566037,5.21739130434782,74923987.6934814,42904.2221443837
40,Northwood,0.44843,0.69,0.86,1.47,1.81,1.5995,1.859,2.133161,1.66223404255319,1.42857142857142,52743271.7687378,38889.8945910241
41,Oldtown/Middle East,0.504767,1.25,1.83,1.92,2.2,3.0284,3.8913,5.2631579,6.18479880774962,5.59157212317666,24585968.2341919,23866.328178856
42,Orangeville/East Highlandtown,34.63282,43.4,48.01,53.85,56.63,61.7978,67.6562,72.112676,78.1115879828326,83.1950207468879,89894372.2116089,47825.8629265765
43,Patterson Park North & East,14.85104,19.11,22.1,26.78,30.54,34.2814,37.598,40.420082,42.7842565597667,50.5873715124816,14507643.2041626,21786.3746600731
44,Penn North/Reservoir Hill,0.238379,0.6,0.61,0.83,1.05,1.0695,1.7228,1.8814675,2.63713080168776,2.58064516129032,41059796.6773682,29078.8384985474
45,Pimlico/Arlington/Hilltop,0.326493,0.53,0.67,0.9,0.71,1.1561,1.4697,1.5738499,1.91625266146202,3.36134453781512,30400962.0045166,24725.9340693497
46,Poppleton/The Terraces/Hollins Market,0.480307,1.18,1,1.04,1.14,1.5682,2.0833,2.9515939,2.59938837920489,3.27868852459016,9302012.99829102,12334.0275347364
47,Sandtown-Winchester/Harlem Park,0.062775,0.47,0.58,1.01,0.82,1.3406,1.0989,1.6034985,2.06358059118795,2.19646125686394,23672092.8682861,20987.1433066415
48,South Baltimore,3.896104,5.43,2.86,2.12,2.73,1.5038,3.0534,2,3.63636363636363,6.4625850340136,46353935.4257813,68440.0258267645
49,Southeastern,22.19599,24.42,26.3,28.43,30.19,34.8552,38.6293,49.294355,53.9651837524178,60.9184629803186,111251478.473083,102291.480547452
50,Southern Park Heights,0.467091,0.64,0.93,1.34,1.77,2,2.2808,2.1978022,3.00480769230769,3.7359900373599,27876227.5906372,24052.2213722085
51,Southwest Baltimore,2.285424,3.04,3.46,3.94,4.24,4.8321,5.6107,6.3479924,8.74035989717223,10.7976125881714,37766068.8372192,28355.5635813649
52,The Waverlies,1.380368,2.02,2.59,2.99,3.06,3.4915,4.529,6.7156348,7.98650168728908,9.31372549019607,20383750.5436401,18733.8268797396
53,Upton/Druid Heights,0.097276,0.46,0.59,1,1.11,1.3022,1.1043622,1.3011152,1.67000668002672,1.19205298013245,16976622.3384399,19389.3078211947
54,Washington Village/Pigtown,1.133501,2.06,2.62,2.6506024,3.085554,2.4853801,3.4848485,5.9566787,7.28597449908925,7.07635009310986,39343262.0385132,36962.2600947345
55,Westport/Mount Winans/Lakeland,9.947249,14.22,17.038928,17.791798,19.797688,23.082287,26.94782,33.156699,41.1723163841807,45.7337883959044,45494092.9492188,42573.1244161893
