OBJECTID,CSA2010,dirtyst10,dirtyst11,dirtyst12,dirtyst13,dirtyst14,dirtyst15,dirtyst16,dirtyst17,dirtyst18,dirtyst19,CSA2020,dirtyst20,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,41.68465191,41.0063513596843,48.0976752790282,36.9982117530986,34.4083369303817,54.8190170808411,50.9342048467657,60.3070851575507,31.510143676389,78.80619103,Allendale/Irvington/S. Hilton,77.8257350957648,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,10.518591,12.2309197651663,13.8617090671885,10.1924331376386,13.9432485322896,16.2263535551207,10.9262883235486,18.2648401826484,17.938682322244,28.53881279,Beechfield/Ten Hills/West Hills,24.1661838947281,47882527.7110596,37524.9505334171
3,Belair-Edison,90.20440974,66.3183279742765,79.0652273771245,65.9163987138264,64.4235186035829,103.640330730363,74.9310978410657,76.4239779513091,58.6242535599449,85.15158475,Belair-Edison,74.776267815711,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,91.48353577,112.055044583304,82.8477146668539,65.997332022748,81.3733061854946,91.0622762058555,71.0524468159798,82.2860352453837,63.6804044091835,160.4296848,Brooklyn/Curtis Bay/Hawkins Point,108.316640700349,176077742.748718,150987.703638771
5,Canton,32.83950617,38.5185185185185,38.2716049382716,43.7037037037037,47.9012345679012,49.5061728395062,46.5432098765432,42.5925925925926,38.0246913580247,42.71604938,Canton,36.2908119917466,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,22.49862037,24.1541792248589,24.3239801332937,17.7866451585516,17.7866451585516,23.984378316424,18.2535976567475,19.060151971813,13.4567219934627,24.62113172,Cedonia/Frankford,18.6595413048319,71541340.3063965,39962.5498347166
7,Cherry Hill,11.70446233,12.6798341867837,7.19336747134845,7.19336747134845,8.16873933187028,9.38795415752256,8.04681784930505,13.5332845647403,8.04681784930505,13.2894416,Cherry Hill,15.0747065101387,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,26.30221764,32.1041774110366,47.3182052604435,25.5286230015472,19.2109334708613,28.4940691077875,19.5977307890665,23.5946364105209,16.2454873646209,26.1732852,Chinquapin Park/Belvedere,23.4104446599252,21022590.1307373,21705.411630344
9,Claremont/Armistead,8.139958693,12.6351597618758,17.1303608310047,16.2799173854939,15.7939497023448,16.2799173854939,11.2987486332159,21.2610861377718,11.1772567124286,22.35451342,Orchard Ridge/Armistead,16.9902912621359,61243774.4211426,40104.415980189
10,Clifton-Berea,167.2068058,171.865505367632,167.713186145432,107.656471541422,126.898926473567,168.118290459793,139.963540611708,167.206805752481,105.124569576666,155.7626089,Clifton-Berea,193.744225946945,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,3.299063986,8.82307810342182,6.90501764615621,3.52923124136873,3.60595365965935,4.98695718889059,2.45511738529998,3.14561914991561,2.30167254871874,6.061071045,Cross-Country/Cheswolde,3.78415197154318,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,3.169958547,3.16995854669593,7.55913191904414,3.9014874420873,3.9014874420873,8.77834674469642,2.1945866861741,8.77834674469642,11.216776396001,9.266032675,Dickeyville/Franklintown,7.08061002178649,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,33.93857119,40.0475139996606,36.9930425929068,29.0174783641609,28.9326319361955,36.6536568810453,22.6539962667572,28.5083997963686,25.9630069574071,40.89597828,Dorchester/Ashburton,32.8512594579063,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,31.17258464,43.7654830718415,38.7837418554142,39.8696866273658,41.1107663667391,57.5550729134347,29.7859137449581,60.6577722618678,41.4210363015824,90.90909091,Downtown/Seton Hill,50.1693480101609,20736554.4064941,21565.859394559
15,Edmondson Village,41.39240506,35.6962025316456,34.9367088607595,38.4810126582278,31.7721518987342,33.4177215189873,31.2658227848101,43.0379746835443,29.873417721519,52.27848101,Edmondson Village,36.3738897504582,23563061.0443115,21504.551357829
16,Fells Point,49.67363646,41.4868901427149,53.3244827967696,56.5328023011395,48.7885828078327,53.4351145038168,56.311538887045,72.3531364088948,39.0529925876756,53.4351145,Fells Point,26.8847527730776,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,40.51172708,53.1018377500254,54.3202355569093,41.7301248857752,35.2320032490608,49.0405117270789,33.6074728398822,53.9141029546147,35.8412021525028,60.00609199,Forest Park/Walbrook,49.6499045194144,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,26.01582406,24.5407000134102,33.4584953734746,18.1708461847928,16.6286710473381,21.0540431809039,13.2761164006973,18.5061016494569,15.4217513745474,24.80890439,Glen-Fallstaff,27.0400772573636,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,56.67744494,56.7994631200049,62.351290342261,69.3673357330242,52.8338722469648,86.083826490147,54.6641449575987,71.6246720761393,72.6618266121652,76.20035385,Greater Charles Village/Barclay,53.3522190745987,27051213.4559937,26454.2692113332
20,Greater Govans,46.34397528,51.2124332927629,69.9372717910308,43.816122085947,40.6328995412415,58.140623537122,37.3560528040446,57.859750959648,26.4956464750492,52.4295478,Greater Govans,45.8667778588554,22698495.7178955,22982.125714974
21,Greater Mondawmin,90.64578417,94.5076163913323,135.485947221626,81.9566616605879,65.9729671744261,67.7966101694915,55.8892941428878,76.7002789101051,65.8656940570693,101.9094615,Greater Mondawmin,77.9115536003705,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,12.74230717,13.0134200894673,13.0134200894673,7.45560525959062,12.2000813338756,9.08228277077403,6.10004066693778,16.9445574081605,9.48895214856988,14.91121052,Greater Roland Park/Poplar Hill,8.10105725662502,56688145.1790161,39862.7497953117
23,Greater Rosemont,114.4400021,93.9820343735396,105.249493743185,76.5875694480503,76.1202554649774,79.2876057946934,67.6047562178722,84.1684407290098,62.5162261799678,120.2035412,Greater Rosemont,88.0190741108683,42204384.5406494,32559.0762211492
24,Greenmount East,154.5694665,148.441627047015,183.040078201369,127.321603128055,125.488758553275,170.821114369501,176.075268817204,191.226783968719,95.9188660801564,135.2639296,Oliver/Johnson Square,161.035226455787,19072287.8240967,20797.4734578598
25,Hamilton,23.22719582,23.6886632825719,34.6869712351946,29.9184740809106,25.3807106598985,23.611752038148,13.0749115520689,15.7668051069066,8.30641439778496,21.76588217,Hamilton,18.4004519409249,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,35.87941557,39.2084335121139,21.2687257259109,23.1181801368596,24.4127982245238,33.8450157203625,27.7418161642316,44.2019604216756,22.3783983724801,41.98261513,Harbor East/Little Italy,54.903520986672,10215859.0836182,18552.4075815937
27,Harford/Echodale,11.40210226,18.1127145317418,24.8827127501633,15.915434408219,14.8464873210998,18.1127145317418,8.4921907476691,10.6300849219075,8.07648910267831,13.48061049,Hamilton Hills,11.9148936170213,65360039.1698608,40019.1854001996
28,Highlandtown,126.2068966,144.965517241379,89.2413793103448,87.7241379310345,116.965517241379,146.896551724138,160.689655172414,151.586206896552,108.965517241379,140,Highlandtown,99.3197278911565,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,28.6949324,26.7635427205003,34.1212176952083,21.3372574266532,22.2569667984917,25.751862411478,18.4861583739538,25.4759495999264,23.3606180446979,33.10953739,Howard Park/West Arlington,29.7251225229065,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,53.00613497,51.2883435582822,37.1061843640607,39.2065344224037,40.9179307662388,39.7510696227149,34.7724620770128,34.8502528199144,22.2481524698561,36.79502139,Inner Harbor/Federal Hill,17.9846601428194,24995836.2615967,43415.0595478862
31,Lauraville,27.70308808,37.2362095657134,40.0879980444879,32.021510633097,27.3771693962356,38.0510062739347,24.2809419049947,28.9252831418561,13.9330237105842,17.11073087,Greater Lauraville,21.3705404450724,49665744.2354736,34419.676527973
32,Loch Raven,38.79563712,25.7331330416041,37.358761674613,21.6184442557638,22.4675070210959,29.5212592253935,18.8100058781268,26.0596956436549,14.4993795310561,25.14532036,Loch Raven,25.7043994068216,44147812.3265381,29314.3346718286
33,Madison/East End,611.8750803,267.703380028274,193.162832540805,94.3323480272459,129.674848991132,221.179796941267,237.63012466264,207.556869297006,159.234031615474,274.9003984,Madison/East End,340.718857705564,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,33.81642512,32.9537612146308,38.1297446514838,36.6919714745802,36.634460547504,43.2482171612606,28.3528870485392,34.1039797561537,26.9726247987118,36.23188406,Hampden/Remington,25.8839451869396,62441489.2398071,43152.625699222
35,Midtown,44.00798935,37.8162450066578,49.3342210386152,44.7403462050599,37.9494007989348,48.335552596538,37.5499334221039,43.3422103861518,26.4980026631158,42.21038615,Midtown,33.4522486695128,23823949.9294434,25020.0969698082
36,Midway/Coldstream,155.7564422,142.560266001663,130.50706566916,110.349127182045,135.182876142976,178.200332502078,101.724854530341,156.172069825436,142.248545303408,178.719867,Midway/Coldstream,154.605708102259,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,28.55867916,22.7576974564926,32.9094154395359,41.1646586345381,36.590807675145,41.7224453369032,43.1726907630522,56.3364569388666,45.4038375725123,86.23382419,Morrell Park/Violetville,57.3799228701648,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,5.030959752,11.609907120743,16.0603715170279,16.2538699690402,13.7383900928793,21.0913312693498,10.8359133126935,14.7058823529412,11.9969040247678,30.37925697,Mount Washington/Coldspring,24.6977547495682,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,14.77324782,14.7159871736143,20.6710948236372,15.9184608337151,14.0861200183234,17.2354557947778,9.84883188273019,10.879523591388,7.0430600091617,10.53595969,North Baltimore/Guilford/Homeland,9.07749914898445,74923987.6937256,42904.2221443544
40,Northwood,34.24863306,38.2142642552424,40.3172504957039,28.0598449798714,32.6263293877306,31.845220212702,22.7723367181398,30.2229165414889,12.978429369705,27.21865048,Northwood,23.4638409137824,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,65.44622426,52.4027459954233,47.6998303562519,43.0096796726874,38.5191098692745,44.3069553936733,41.1136613112464,44.4067458337491,28.2406945414629,61.37112065,Oldtown/Middle East,51.4536916774903,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,109.0789618,110.393166137334,100.646150476399,76.7714379586026,106.341036031103,112.145438615705,138.100974701566,146.095717884131,105.90296791151,151.1335013,Greektown/Bayview,112.328290732047,89894372.2113037,47825.8629266244
43,Patterson Park North & East,392.3293697,191.90322358925,187.36682933535,126.812839370403,162.485394185167,202.831809746374,206.955804522648,216.028593030449,139.872156161936,200.3574129,Patterson Park North & East,176.95530726257,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,84.19528341,91.8494000827472,127.534133223004,94.6421183285064,68.2664460074473,78.1961108812578,56.6818369880017,83.2643773272652,105.812991311543,116.3632602,Penn North/Reservoir Hill,96.3825569871159,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,79.04536222,73.4597156398104,70.83615436696,45.8700067704807,38.5071090047393,49.3398781313473,38.6763710223426,51.9634394041977,34.529451591063,68.2972241,Pimlico/Arlington/Hilltop,55.0341296928328,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,57.01926858,104.600865119937,121.903263861581,101.651592607157,86.7086118757373,134.486826582776,85.5289028706252,68.6197404640189,48.957923712151,86.70861188,Poppleton/The Terraces/Hollins Market,92.2165820642978,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,157.6933405,152.65843179377,205.491407089151,128.826530612245,111.237916219119,110.029538131042,89.21858216971,120.972073039742,84.9892588614393,130.9076262,Sandtown-Winchester/Harlem Park,135.31478492071,23672092.8682861,20987.1433066354
48,South Baltimore,15.8401584,19.530195301953,28.2547611614112,34.1866999687793,32.0012488292226,36.9965657196378,25.913206369029,29.503590384015,18.7324383390571,30.128005,South Baltimore,12.9142300194932,46353935.4255981,68440.02582664
49,Southeastern,27.95527157,25.2396166134185,30.9904153354633,24.9201277955272,29.073482428115,25.7188498402556,30.0319488817891,38.8178913738019,31.9488817891374,56.38977636,Southeastern,46.8103957471943,111251478.472229,102291.480547698
50,Southern Park Heights,77.91327913,84.838903944595,108.852755194219,67.3742848539597,54.2758205359831,59.545317675399,41.8548629930744,63.0081300813008,48.4040951520626,66.47094249,Southern Park Heights,63.8836772983114,27876227.5908203,24052.221372193
51,Southwest Baltimore,253.5644395,195.471065138384,217.948001118255,152.753704221415,134.078837014258,187.140061504054,185.071288789488,248.53228962818,133.967011462119,182.1079117,Southwest Baltimore,228.068845249829,37766068.8365479,28355.563581391
52,The Waverlies,84.22546111,80.7429382174642,87.3210370179285,49.6581968270347,59.7188185218625,68.2316522636399,54.0435960273443,75.8416096994712,44.1119566619373,87.06307236,The Waverlies,59.1773922775602,20383750.5437012,18733.826879757
53,Upton/Druid Heights,52.07635633,58.8580040187542,76.7743183136724,70.6826532585573,73.0032875652678,76.9677045058983,55.0183716882615,64.6876812995552,43.8986656352736,83.54283504,Upton/Druid Heights,79.7442799461642,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,193.1673633,206.432854806469,225.513356351081,183.536252952935,180.265309831001,176.812647646738,157.913865164456,208.795202616754,146.829002362348,219.8800654,Pigtown/Carroll Park,132.780882636346,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,67.284731,73.8867818513836,59.4184576485461,47.6190476190476,46.6357634499227,53.378283466779,43.826380109566,77.1175726927939,52.6759376316898,74.58912769,Westport/Mount Winans/Lakeland,64.2867301948514,45494092.9501953,42573.1244161851
